industryName,datayear,state,se
800,1994,0.006314224,0.001698152
800,1995,0.006315805,0.002238858
800,1996,0.006317385,0.002527112
800,1997,0.006318966,0.002646725
800,1998,0.006320547,0.002620888
800,1999,0.00644664,0.002672374
800,2000,0.006572734,0.002582672
800,2001,0.006698827,0.00233557
800,2002,0.006821918,0.002078525
800,2003,0.006916966,0.0018871
800,2004,0.007169939,0.001804205
800,2005,0.007674717,0.001753057
800,2006,0.008599363,0.00167917
800,2007,0.009700394,0.001656887
800,2008,0.010977466,0.001655741
800,2009,0.012114554,0.001674118
800,2010,0.011876882,0.001737337
800,2011,0.011163792,0.001760164
800,2012,0.010733068,0.001768627
800,2013,0.011087707,0.001772021
800,2014,0.011913371,0.001774021
800,2015,0.011751424,0.001776779
800,2016,0.011016767,0.001783248
800,2017,0.009913202,0.001800279
800,2018,0.008436591,0.001845447
800,2019,0.006103075,0.00196242
800,2020,0.005084629,0.002248622
1040,1980,NA,NA
1040,1981,NA,NA
1040,1982,NA,NA
1040,1983,NA,NA
1040,1984,NA,NA
1040,1985,NA,NA
1040,1986,NA,NA
1040,1987,NA,NA
1040,1988,NA,NA
1040,1989,NA,NA
1040,1990,NA,NA
1040,1991,NA,NA
1040,1992,NA,NA
1040,1993,NA,NA
1040,1994,NA,NA
1040,1995,NA,NA
1040,1996,NA,NA
1040,1997,NA,NA
1040,1998,NA,NA
1040,1999,NA,NA
1040,2000,NA,NA
1090,1988,NA,NA
1090,1989,NA,NA
1090,1990,NA,NA
1090,1991,NA,NA
1090,1992,NA,NA
1090,1993,NA,NA
1090,1994,NA,NA
1090,1995,NA,NA
1090,1996,NA,NA
1090,1997,NA,NA
1090,1998,NA,NA
1090,1999,NA,NA
1090,2000,NA,NA
1090,2001,NA,NA
1090,2002,NA,NA
1090,2003,NA,NA
1090,2004,NA,NA
1090,2005,NA,NA
1090,2006,NA,NA
1090,2007,NA,NA
1090,2008,NA,NA
1090,2009,NA,NA
1090,2010,NA,NA
1090,2011,NA,NA
1090,2012,NA,NA
1090,2013,NA,NA
1090,2014,NA,NA
1220,1993,0.016919385,0
1220,1994,0.016919385,0
1220,1995,0.016919385,0
1220,1996,0.016919385,0
1220,1997,0.016919385,0
1220,1998,0.016919385,0
1220,1999,0.016919385,0
1220,2000,0.016919385,0
1220,2001,0.016919385,0
1220,2002,0.016919385,0
1220,2003,0.016919385,0
1220,2004,0.016919385,0
1220,2005,0.016919385,0
1220,2006,0.016919385,0
1220,2007,0.016919385,0
1220,2008,0.016919385,0
1220,2009,0.016919385,0
1220,2010,0.016919385,0
1220,2011,0.016919385,0
1220,2012,0.016919385,0
1220,2013,0.016919385,0
1220,2014,0.016919385,0
1220,2015,0.016919385,0
1220,2016,0.016919385,0
1220,2017,0.016919385,0
1220,2018,0.016919385,0
1220,2019,0.016919385,0
1381,1980,0.009970223,0
1381,1981,0.009970223,0
1381,1982,0.009970223,0
1381,1983,0.009970223,0
1381,1984,0.009970223,0
1381,1985,0.009970223,0
1381,1986,0.009970223,0
1381,1987,0.009970223,0
1381,1988,0.009970223,0
1381,1989,0.009970223,0
1381,1990,0.009970223,0
1381,1991,0.009970223,0
1381,1992,0.009970223,0
1381,1993,0.009970223,0
1381,1994,0.009970223,0
1381,1995,0.009970223,0
1381,1996,0.009970223,0
1381,1997,0.009970223,0
1381,1998,0.009970223,0
1381,1999,0.009970223,0
1381,2000,0.009970223,0
1381,2001,0.009970223,0
1381,2002,0.009970223,0
1381,2003,0.009970223,0
1381,2004,0.009970223,0
1381,2005,0.009970223,0
1382,1980,NA,NA
1382,1981,NA,NA
1382,1982,NA,NA
1382,1983,NA,NA
1382,1984,NA,NA
1382,1985,NA,NA
1382,1986,NA,NA
1382,1987,NA,NA
1382,1988,NA,NA
1382,1989,NA,NA
1382,1990,NA,NA
1382,1991,NA,NA
1382,1992,NA,NA
1382,1993,NA,NA
1382,1994,NA,NA
1382,1995,NA,NA
1382,1996,NA,NA
1382,1997,NA,NA
1382,1998,NA,NA
1382,1999,NA,NA
1382,2000,NA,NA
1382,2001,NA,NA
1382,2002,NA,NA
1389,1980,NA,NA
1389,1981,NA,NA
1389,1982,NA,NA
1389,1983,NA,NA
1389,1984,NA,NA
1389,1985,NA,NA
1389,1986,NA,NA
1389,1987,NA,NA
1389,1988,NA,NA
1389,1989,NA,NA
1389,1990,NA,NA
1389,1991,NA,NA
1389,1992,NA,NA
1389,1993,NA,NA
1389,1994,NA,NA
1389,1995,NA,NA
1389,1996,NA,NA
1389,1997,NA,NA
1389,1998,NA,NA
1400,1980,0.010292732,0.002951687
1400,1981,0.013170647,0.002989811
1400,1982,0.007938532,0.002990796
1400,1983,0.008906082,0.002990821
1400,1984,0.009945058,0.002990822
1400,1985,0.022421311,0.002990822
1400,1986,0.037912485,0.002990822
1400,1987,0.024582011,0.002990822
1400,1988,0.028252041,0.002990822
1400,1989,0.026082149,0.002990811
1400,1990,0.0133567,0.002990394
1400,1991,0.007535421,0.002974327
1400,1992,0.007670294,0.002271637
1400,1993,0.006479062,0.002264448
1400,1994,0.006050945,0.002264385
1400,1995,0.004793252,0.002264384
1400,1996,0.004050331,0.002264384
1400,1997,0.004508321,0.002264392
1400,1998,0.004002577,0.002265326
1400,1999,0.004689852,0.002368478
1540,1992,0.063893219,0.004051542
1540,1993,0.058966228,0.005658349
1540,1994,0.054039236,0.006202532
1540,1995,0.049112245,0.005981511
1540,1996,0.044185253,0.00489266
1540,1997,0.038915527,0.004541872
1540,1998,0.035391634,0.004430712
1540,1999,0.03587279,0.004367131
1540,2000,0.037250165,0.004230765
1540,2001,0.038196819,0.003729708
1540,2002,0.035021064,0.003638742
1540,2003,0.028266007,0.003623231
1540,2004,0.026254999,0.003620618
1540,2005,0.026286273,0.003620179
1540,2006,0.026796035,0.003620105
1540,2007,0.027546819,0.003620095
1540,2008,0.027173675,0.003620107
1540,2009,0.025069495,0.003620189
1540,2010,0.02473869,0.003620682
1540,2011,0.025389371,0.003623609
1540,2012,0.024058627,0.003640984
1540,2013,0.022672902,0.003742705
1540,2014,0.021381491,0.00429852
1731,1980,NA,NA
1731,1981,NA,NA
1731,1982,NA,NA
1731,1983,NA,NA
1731,1984,NA,NA
1731,1985,NA,NA
1731,1986,NA,NA
1731,1987,NA,NA
1731,1988,NA,NA
1731,1989,NA,NA
1731,1990,NA,NA
1731,1991,NA,NA
1731,1992,NA,NA
1731,1993,NA,NA
1731,1994,NA,NA
1731,1995,NA,NA
1731,1996,NA,NA
1731,1997,NA,NA
1731,1998,NA,NA
1731,1999,NA,NA
1731,2000,NA,NA
1731,2001,NA,NA
1731,2002,NA,NA
1731,2003,NA,NA
1731,2004,NA,NA
1731,2005,NA,NA
1731,2006,NA,NA
2030,1980,0.033311447,0
2030,1981,0.033311447,0
2030,1982,0.033311447,0
2030,1983,0.033311447,0
2030,1984,0.033311447,0
2030,1985,0.033311447,0
2030,1986,0.033311447,0
2030,1987,0.033311447,0
2030,1988,0.033311447,0
2030,1989,0.033311447,0
2030,1990,0.033311447,0
2030,1991,0.033311447,0
2030,1992,0.033311447,0
2030,1993,0.033311447,0
2030,1994,0.033311447,0
2030,1995,0.033311447,0
2030,1996,0.033311447,0
2030,1997,0.033311447,0
2030,1998,0.033311447,0
2030,1999,0.033311447,0
2030,2000,0.033311447,0
2030,2001,0.033311447,0
2030,2002,0.033311447,0
2030,2003,0.033311447,0
2030,2004,0.033311447,0
2030,2005,0.033311447,0
2030,2006,0.033311447,0
2033,1980,NA,NA
2033,1981,NA,NA
2033,1982,NA,NA
2033,1983,NA,NA
2033,1984,NA,NA
2033,1985,NA,NA
2033,1986,NA,NA
2033,1987,NA,NA
2033,1988,NA,NA
2033,1989,NA,NA
2033,1990,NA,NA
2033,1991,NA,NA
2033,1992,NA,NA
2033,1993,NA,NA
2033,1994,NA,NA
2033,1995,NA,NA
2033,1996,NA,NA
2033,1997,NA,NA
2033,1998,NA,NA
2033,1999,NA,NA
2033,2000,NA,NA
2033,2001,NA,NA
2033,2002,NA,NA
2033,2003,NA,NA
2033,2004,NA,NA
2033,2005,NA,NA
2052,1980,NA,NA
2052,1981,NA,NA
2052,1982,NA,NA
2052,1983,NA,NA
2052,1984,NA,NA
2052,1985,NA,NA
2052,1986,NA,NA
2052,1987,NA,NA
2052,1988,NA,NA
2052,1989,NA,NA
2052,1990,NA,NA
2052,1991,NA,NA
2060,1980,0.008172216,0
2060,1981,0.008172216,0
2060,1982,0.008172216,0
2060,1983,0.008172216,0
2060,1984,0.008172216,0
2060,1985,0.008172216,0
2060,1986,0.008172216,0
2060,1987,0.008172216,0
2060,1988,0.008172216,0
2060,1989,0.008172216,0
2060,1990,0.008172216,0
2060,1991,0.008172216,0
2060,1992,0.008172216,0
2060,1993,0.008172216,0
2060,1994,0.008172216,0
2060,1995,0.008172216,0
2060,1996,0.008172216,0
2060,1997,0.008172216,0
2060,1998,0.008172216,0
2060,1999,0.008172216,0
2060,2000,0.008172216,0
2060,2001,0.008172216,0
2060,2002,0.008172216,0
2060,2003,0.008172216,0
2060,2004,0.008172216,0
2060,2005,0.008172216,0
2060,2006,0.008172216,0
2082,1980,NA,NA
2082,1981,NA,NA
2082,1982,NA,NA
2082,1983,NA,NA
2082,1984,NA,NA
2082,1985,NA,NA
2082,1986,NA,NA
2082,1987,NA,NA
2082,1988,NA,NA
2082,1989,NA,NA
2082,1990,NA,NA
2082,1991,NA,NA
2082,1992,NA,NA
2082,1993,NA,NA
2082,1994,NA,NA
2082,1995,NA,NA
2082,1996,NA,NA
2082,1997,NA,NA
2085,1995,NA,NA
2085,1996,NA,NA
2085,1997,NA,NA
2085,1998,NA,NA
2085,1999,NA,NA
2085,2000,NA,NA
2085,2001,NA,NA
2085,2002,NA,NA
2085,2003,NA,NA
2085,2004,NA,NA
2085,2005,NA,NA
2085,2006,NA,NA
2085,2007,NA,NA
2085,2008,NA,NA
2085,2009,NA,NA
2085,2010,NA,NA
2085,2011,NA,NA
2085,2012,NA,NA
2085,2013,NA,NA
2085,2014,NA,NA
2085,2015,NA,NA
2085,2016,NA,NA
2085,2017,NA,NA
2085,2018,NA,NA
2085,2019,NA,NA
2085,2020,NA,NA
2090,1980,0.007598796,0.000742135
2090,1981,0.00785159,0.000908096
2090,1982,0.007962985,0.000980217
2090,1983,0.007965814,0.001014173
2090,1984,0.007752818,0.001030642
2090,1985,0.007548533,0.001038735
2090,1986,0.007422781,0.001042738
2090,1987,0.007410075,0.001044726
2090,1988,0.007442976,0.00104572
2090,1989,0.007636414,0.001046228
2090,1990,0.008128454,0.001046509
2090,1991,0.008983745,0.001046705
2090,1992,0.009649946,0.001046916
2090,1993,0.009937961,0.001047249
2090,1994,0.010348278,0.001047872
2090,1995,0.010556073,0.001049103
2090,1996,0.010935486,0.001051563
2090,1997,0.011611705,0.001056487
2090,1998,0.012390349,0.001066317
2090,1999,0.012796891,0.001085815
2090,2000,0.012975351,0.001124001
2090,2001,0.012986671,0.001197111
2090,2002,0.013065915,0.001255948
2090,2003,0.013013084,0.001316246
2090,2004,0.012860791,0.001391831
2090,2005,0.012627411,0.001497572
2090,2006,0.012488603,0.001650929
2092,1980,0.014781486,0.000971391
2092,1981,0.014882125,0.001219601
2092,1982,0.0150473,0.001341216
2092,1983,0.015225995,0.001404903
2092,1984,0.015212348,0.001437336
2092,1985,0.015080033,0.001450441
2092,1986,0.014684562,0.001448771
2092,1987,0.014291643,0.001431752
2092,1988,0.013661503,0.00139342
2092,1989,0.012756871,0.001319367
2092,1990,0.012079343,0.001283723
2092,1991,0.011845258,0.001266923
2092,1992,0.012017646,0.001259092
2092,1993,0.012464689,0.001255466
2092,1994,0.013026344,0.001253805
2092,1995,0.013685981,0.001253073
2092,1996,0.014335877,0.001252815
2092,1997,0.015079154,0.001252868
2092,1998,0.015617177,0.001253265
2092,1999,0.016084988,0.001254255
2092,2000,0.016281198,0.001256457
2092,2001,0.016056965,0.001261237
2092,2002,0.015778581,0.001271539
2092,2003,0.015331748,0.001293569
2092,2004,0.014784937,0.001340027
2092,2005,0.014145607,0.001435472
2092,2006,0.01375232,0.001623002
2111,1980,NA,NA
2111,1981,NA,NA
2111,1982,NA,NA
2111,1983,NA,NA
2111,1984,NA,NA
2111,1985,NA,NA
2111,1986,NA,NA
2111,1987,NA,NA
2111,1988,NA,NA
2111,1989,NA,NA
2111,1990,NA,NA
2111,1991,NA,NA
2111,1992,NA,NA
2111,1993,NA,NA
2111,1994,NA,NA
2111,1995,NA,NA
2111,1996,NA,NA
2111,1997,NA,NA
2111,1998,NA,NA
2111,1999,NA,NA
2111,2000,NA,NA
2111,2001,NA,NA
2111,2002,NA,NA
2111,2003,NA,NA
2111,2004,NA,NA
2111,2005,NA,NA
2111,2006,NA,NA
2200,1980,NA,NA
2200,1981,NA,NA
2200,1982,NA,NA
2200,1983,NA,NA
2200,1984,NA,NA
2200,1985,NA,NA
2200,1986,NA,NA
2200,1987,NA,NA
2200,1988,NA,NA
2200,1989,NA,NA
2200,1990,NA,NA
2200,1991,NA,NA
2200,1992,NA,NA
2200,1993,NA,NA
2200,1994,NA,NA
2200,1995,NA,NA
2200,1996,NA,NA
2200,1997,NA,NA
2200,1998,NA,NA
2200,1999,NA,NA
2200,2000,NA,NA
2200,2001,NA,NA
2200,2002,NA,NA
2200,2003,NA,NA
2200,2004,NA,NA
2200,2005,NA,NA
2200,2006,NA,NA
2273,1980,NA,NA
2273,1981,NA,NA
2273,1982,NA,NA
2273,1983,NA,NA
2273,1984,NA,NA
2273,1985,NA,NA
2273,1986,NA,NA
2273,1987,NA,NA
2273,1988,NA,NA
2273,1989,NA,NA
2273,1990,NA,NA
2273,1991,NA,NA
2273,1992,NA,NA
2273,1993,NA,NA
2273,1994,NA,NA
2273,1995,NA,NA
2273,1996,NA,NA
2273,1997,NA,NA
2273,1998,NA,NA
2273,1999,NA,NA
2273,2000,NA,NA
2273,2001,NA,NA
2273,2002,NA,NA
2273,2003,NA,NA
2273,2004,NA,NA
2273,2005,NA,NA
2300,1980,0.065327938,0.005192106
2300,1981,0.06519095,0.006261956
2300,1982,0.063819921,0.006550561
2300,1983,0.061615541,0.006317141
2300,1984,0.059658431,0.006227012
2300,1985,0.058619191,0.006192755
2300,1986,0.059548741,0.006179835
2300,1987,0.061733684,0.006175032
2300,1988,0.063064955,0.006173402
2300,1989,0.06203018,0.006173264
2300,1990,0.061456815,0.006174475
2300,1991,0.063445716,0.006178285
2300,1992,0.068023601,0.006188618
2300,1993,0.07408759,0.006216069
2300,1994,0.07907129,0.006288441
2300,1995,0.078756525,0.006476785
2300,1996,0.07608615,0.006952391
2300,1997,0.074276327,0.007180095
2300,1998,0.071619435,0.007295011
2300,1999,0.069688091,0.007359379
2300,2000,0.068603003,0.007406539
2300,2001,0.064960206,0.007460269
2300,2002,0.060050307,0.007547021
2300,2003,0.055677285,0.00770816
2300,2004,0.051607875,0.008016445
2300,2005,0.048456821,0.008598396
2300,2006,0.046636409,0.009657817
2340,1980,0.013544549,0.007635483
2340,1981,0.013703695,0.009677338
2340,1982,0.014085808,0.010680274
2340,1983,0.014629761,0.011237762
2340,1984,0.015275502,0.011546899
2340,1985,0.016044684,0.0117022
2340,1986,0.016936486,0.011747865
2340,1987,0.017850856,0.01181989
2340,1988,0.019009287,0.011938387
2340,1989,0.020218651,0.01201055
2340,1990,0.021556045,0.012054959
2340,1991,0.023113915,0.012082865
2340,1992,0.024899455,0.012101272
2340,1993,0.026917133,0.012114767
2340,1994,0.029184386,0.012126701
2340,1995,0.031942462,0.012140026
2340,1996,0.035430264,0.012158028
2340,1997,0.039821538,0.012185128
2340,1998,0.045264843,0.01222794
2340,1999,0.051938973,0.012296818
2340,2000,0.060432185,0.012408177
2340,2001,0.064642103,0.012587952
2340,2002,0.067818273,0.012876506
2340,2003,0.069740801,0.013335078
2340,2004,0.069893921,0.014053104
2340,2005,0.068376481,0.015154728
2340,2006,0.068151035,0.016802153
2400,1980,0.052105706,0
2400,1981,0.052105706,0
2400,1982,0.052105706,0
2400,1983,0.052105706,0
2400,1984,0.052105706,0
2400,1985,0.052105706,0
2400,1986,0.052105706,0
2400,1987,0.052105706,0
2400,1988,0.052105706,0
2400,1989,0.052105706,0
2400,1990,0.052105706,0
2400,1991,0.052105706,0
2400,1992,0.052105706,0
2400,1993,0.052105706,0
2400,1994,0.052105706,0
2400,1995,0.052105706,0
2400,1996,0.052105706,0
2400,1997,0.052105706,0
2400,1998,0.052105706,0
2400,1999,0.052105706,0
2400,2000,0.052105706,0
2400,2001,0.052105706,0
2400,2002,0.052105706,0
2400,2003,0.052105706,0
2400,2004,0.052105706,0
2400,2005,0.052105706,0
2400,2006,0.052105706,0
2430,1980,0.569654004,0.052474216
2430,1981,0.569928863,0.074070112
2430,1982,0.570465626,0.090554812
2430,1983,0.571353267,0.104386633
2430,1984,0.572594175,0.116521262
2430,1985,0.574193162,0.127450806
2430,1986,0.576149996,0.137468901
2430,1987,0.57822363,0.146788727
2430,1988,0.580299891,0.1555462
2430,1989,0.582730149,0.16381769
2430,1990,0.585509114,0.171678131
2430,1991,0.588630518,0.179186095
2430,1992,0.59206837,0.186415704
2430,1993,0.59444672,0.193406476
2430,1994,0.596951146,0.20019149
2430,1995,0.597342914,0.206798844
2430,1996,0.597423267,0.213252712
2430,1997,0.59740929,0.219574127
2451,1981,0.134658895,0.177642991
2451,1982,0.136169548,0.216441946
2451,1983,0.141662025,0.230236758
2451,1984,0.154681578,0.234238095
2451,1985,0.166203384,0.234312755
2451,1986,0.175952065,0.232186245
2451,1987,0.193221611,0.226532303
2451,1988,0.224997759,0.221822848
2451,1989,0.252346799,0.219449344
2451,1990,0.284659847,0.217546119
2451,1991,0.332883744,0.216156528
2451,1992,0.395569439,0.2125228
2451,1993,0.463566195,0.209757609
2451,1994,0.536910249,0.206835305
2451,1995,0.6224349,0.207058444
2451,1996,0.742895938,0.206026944
2451,1997,0.848774002,0.204230296
2451,1998,0.995122978,0.204385994
2451,1999,1.197569085,0.205130177
2451,2000,1.397741615,0.205716251
2451,2001,1.559727461,0.206755975
2451,2002,1.67801891,0.207777654
2451,2003,1.694450226,0.209810373
2451,2004,1.563654628,0.214843407
2451,2005,1.376180849,0.224368926
2451,2006,1.313617911,0.241303426
2451,2007,1.352375976,0.275197133
2452,1980,0.307658382,0.100665287
2452,1981,0.308146713,0.135406581
2452,1982,0.310438189,0.157717753
2452,1983,0.314874021,0.172989166
2452,1984,0.322502727,0.183642309
2452,1985,0.333342311,0.190781324
2452,1986,0.348144709,0.195651132
2452,1987,0.367249876,0.198637172
2452,1988,0.391425243,0.200288524
2452,1989,0.421916753,0.201387835
2452,1990,0.458383665,0.20268288
2452,1991,0.496246888,0.204271299
2452,1992,0.529442506,0.20593236
2452,1993,0.552699064,0.207783218
2452,1994,0.56736906,0.209951089
2452,1995,0.589500705,0.212580737
2452,1996,0.615498771,0.216193162
2452,1997,0.649980036,0.221017521
2452,1998,0.691907436,0.226249657
2452,1999,0.738590971,0.23178768
2452,2000,0.782763118,0.237891113
2452,2001,0.829619005,0.24521806
2452,2002,0.829436005,0.25367188
2452,2003,0.834395675,0.263565638
2452,2004,0.82814764,0.275233792
2452,2005,0.815662338,0.288581815
2452,2006,0.810346014,0.304433046
2531,1989,0.023364149,0
2531,1990,0.023364149,0
2531,1991,0.023364149,0
2531,1992,0.023364149,0
2531,1993,0.023364149,0
2531,1994,0.023364149,0
2531,1995,0.023364149,0
2531,1996,0.023364149,0
2531,1997,0.023364149,0
2531,1998,0.023364149,0
2531,1999,0.023364149,0
2531,2000,0.023364149,0
2531,2001,0.023364149,0
2531,2002,0.023364149,0
2531,2003,0.023364149,0
2531,2004,0.023364149,0
2531,2005,0.023364149,0
2531,2006,0.023364149,0
2531,2007,0.023364149,0
2531,2008,0.023364149,0
2531,2009,0.023364149,0
2531,2010,0.023364149,0
2531,2011,0.023364149,0
2531,2012,0.023364149,0
2531,2013,0.023364149,0
2531,2014,0.023364149,0
2531,2015,0.023364149,0
2611,1980,0.003841396,0.000970474
2611,1981,0.003980903,0.001182967
2611,1982,0.004215175,0.001230558
2611,1983,0.004446993,0.00125152
2611,1984,0.004628283,0.001260268
2611,1985,0.004953319,0.00126255
2611,1986,0.005352742,0.001259844
2611,1987,0.005911034,0.001250397
2611,1988,0.006504642,0.001227986
2611,1989,0.007641533,0.001177112
2611,1990,0.008523266,0.001157501
2611,1991,0.009178943,0.001151757
2611,1992,0.00949836,0.00115457
2611,1993,0.009768473,0.001168553
2611,1994,0.009679093,0.001206339
2611,1995,0.009304331,0.001200008
2611,1996,0.009159883,0.001244377
2611,1997,0.009136929,0.001271627
2611,1998,0.009483182,0.001299574
2611,1999,0.010041405,0.001345109
2611,2000,0.010962899,0.001433238
2611,2001,0.011711491,0.001492346
2611,2002,0.012309031,0.001543231
2611,2003,0.012744475,0.001601668
2611,2004,0.012976106,0.001683822
2611,2005,0.012956622,0.001809636
2611,2006,0.012952477,0.002004951
2621,1980,0.024241738,0.001453688
2621,1981,0.02412571,0.001798554
2621,1982,0.024400901,0.001963339
2621,1983,0.024958705,0.00204874
2621,1984,0.025661371,0.002094455
2621,1985,0.026651259,0.002119313
2621,1986,0.02759754,0.002132954
2621,1987,0.028249124,0.002140505
2621,1988,0.028498441,0.002144755
2621,1989,0.028150279,0.002147259
2621,1990,0.027438233,0.002148928
